par_num,par_text,total_duration_sec,total_silence_sec,total_speech_sec,silence_percentage,num_words,num_silences
288,"and then she come back , took the umbrella and went back outside . 1494083_1498370",4.287,2.201,2.086,51.34,12,11
289,&-uh <I suppose> [//] &-uh I don't know if [/] if [/] if the cat in the tree belongs <to this> [/] t,10.35,6.466,3.884,62.47,21,20
290,but anyhow he's in the tree I suppose maybe trying to go for the cat . 1521003_1525763,4.76,2.283,2.477,47.96,15,14
291,&-um &-hm &-hm then there was a bird . 1526991_1533080,6.089,4.145,1.944,68.07,8,7
292,possibly <he had> [/] he had a ladder there . 1534390_1537740,3.35,1.784,1.566,53.25,8,7
293,but then the only person who was there was his daughter or a child . 1537800_1542300,4.5,2.183,2.317,48.51,14,13
294,and she had her tricycle there . 1543385_1545750,2.365,0.842,1.523,35.6,6,5
295,and &-um possible dog is his . 1546080_1549450,3.37,0.601,2.769,17.83,6,5
296,&-uh I suppose the dog was barking . 1551745_1553466,1.721,0.46,1.261,26.73,6,5
297,and &-um somehow they &-um got the fire department to come to rescue . 1554330_1565260,10.93,7.673,3.257,70.2,13,12
298,&-uh that [//] &-uh the best I can remember was that &-um <she [/] &-uh &-uh she had a> [//] she wen,3.077,1.71,1.367,55.57,12,11
299,"well , she was outside and playing and things of that sort . 1619820_1623130",3.31,1.082,2.228,32.69,11,10
300,and then she went home . 1623336_1624266,0.93,0.141,0.789,15.16,5,4
301,and &-uh she [/] &-um she thought it was her grandmother or some relative of her was in the bed . 1,14.58,10.311,4.269,70.72,19,18
302,but then &-uh something happened <when she> [/] when she didn't realize that it was not &-uh her gra,12.67,7.805,4.865,61.6,26,25
303,I say it was in sheep clothing . 1654950_1656340,1.39,0.28,1.11,20.14,7,6
304,and &-uh she ran out of the house . 1657233_1662160,4.927,0.401,4.526,8.14,8,7
305,and &-uh that's the best I can remember . [+ exc] 1662240_1666160,3.92,0.22,3.7,5.61,8,7
307,the bus is coming . 1692070_1692890,0.82,0.14,0.68,17.07,4,3
308,the tour bus is coming . 1695434_1696650,1.216,0.26,0.956,21.38,5,4
309,the tour bus is coming into town . 1700410_1703020,2.61,0.902,1.708,34.56,7,6
310,tour bus is coming into the town to pick up the people . 1709625_1712350,2.725,0.722,2.003,26.5,12,11
311,tour bus is coming into the town to <pick up the people> [//] &-uh to pick up the people <in the> [/,8.926,5.604,3.322,62.78,23,22
312,tour bus is coming into town to pick up the people to [//] from the hotel to go swimming . 1740990_,6.56,3.203,3.357,48.83,18,17
313,mhm . 1756121_1756280,0.159,0.0,0.159,0.0,1,0
314,dog chases the cat up the tree . 1768870_1770860,1.99,0.28,1.71,14.07,7,6
315,the bird +... 1776380_1776830,0.45,0.0,0.45,0.0,1,0
316,could you repeat it for me ? 1779990_1780820,0.83,0.12,0.71,14.46,6,5
317,"well , the bird was caught by the woman yeah . 1784640_1786700",2.06,0.721,1.339,35.0,9,8
318,you'd like to star in a movie . 1791130_1793780,2.65,1.362,1.288,51.4,7,6
319,&-uh &+so sorry could you repeat me ? 1798990_1801320,2.33,1.321,1.009,56.7,6,5
320,books like to read children . 1804575_1806000,1.425,0.26,1.165,18.25,5,4
321,icecream tastes good in the summer . 1811510_1814110,2.6,0.802,1.798,30.85,6,5
322,beautiful flowers smells the beautiful woman . 1819970_1823760,3.79,1.623,2.167,42.82,6,5
323,one two three four five six seven eight nine ten . 1831478_1833580,2.102,0.381,1.721,18.13,10,9
324,the man saw dog [//] <that the boy saw> [//] the boy that the dog chased . 1838666_1844436,5.77,2.503,3.267,43.38,14,13
325,tell me the name of the person next door . 1849358_1851100,1.742,0.32,1.422,18.37,9,8
326,twelve . 1855214_1855610,0.396,0.0,0.396,0.0,1,0
327,how many dozen twelve . 1856677_1857680,1.003,0.22,0.783,21.93,4,3
328,the tiger was clawed by the lion . 1862420_1864449,2.029,0.5,1.529,24.64,7,6
329,bad weather was caused by long plane +... 1870034_1872077,2.043,0.42,1.623,20.56,6,5
330,&-uh <bad weather> [//] <a plane> [//] &-uh bad weather +... 1877623_1879005,1.382,0.14,1.242,10.13,8,7
331,"sorry , repeat that again for me ? 1880590_1881600",1.01,0.16,0.85,15.84,6,5
332,"okay , bad weather was caused by long plane delayed . 1886401_1889106",2.705,0.68,2.025,25.14,9,8
